title,originallink,link,description,pubDate,context
개미들 '하한가 따먹기'…<b>삼성전자</b> 대신 '여기' 몰렸다,https://www.hankyung.com/article/202311031162i,https://n.news.naver.com/mnews/article/015/0004910103?sid=101,이날 2위를 기록한 <b>삼성전자</b>(거래대금 7168억원)보다 많았다. 거래량은 1억9993주에 육박했다. 전체 상장 주식수(4648만여주)의 5배에 달하는 주식이 하루에 거래됐다. 이날 개인은 영풍제지를 382억원(997만여주)어치... ,"Fri, 03 Nov 2023 17:05:00 +0900","코스피·코스닥 1%대 상승…'최장 하한가' 영풍제지 강세 전환

코스피, 코스닥 양대 지수가 그간 증시를 짓눌렀던 금리 인상이 막바지에 달했단 기대감에 1%대 강세 마감했다. 전날 큰 폭으로 오른 데 이은 추가 상승이다. 3일 코스피지수는 전거래일 대비 25.22포인트(1.08%) 오른 2368.34에 거래를 마쳤다. 장중엔 2370선도 회복했다. 코스피가 종가 기준 2360선을 웃돈 건 지난달 25일 이후 7거래일 만이다. 외국인과 기관이 지수를 견인했다. 이날 유가증권시장에서 외국인과 기관은 각각 1348억원, 1632억원어치 사들였고, 개인 혼자 3025억원어치 팔아치웠다.코스피 시가총액 상위단은 LG에너지솔루션(2.68%), POSCO홀딩스(2.46%), LG화학(3.4%), 삼성SDI(0.67%), 포스코퓨처엠(3.66%) 등 이차전지 관련주가 상대적으로 큰 폭의 강세를 실현했다.3분기 호실적을 기록한 네이버(5.08%)와 카카오(7.13%) 등 인터넷주도 급등했다. 금리 인상 종료 기대감에 대표 성장주인 이들 종목에 대한 투자심리가 되살아났단 분석이다. 실적 기대감도 주가를 밀어올렸다. 카카오는 이날 급등에 11거래일 만에 4만원대를 회복했다. 반면 삼성전자(-0.14%)는 소폭 하락하며 7만원을 목전에 뒀다. 삼성바이오로직스(-0.98%) 1%가량 내렸다. 이날 코스닥지수도 상승했다. 지수는 전장 대비 1.19% 상승한 782.04를 기록했다. 코스닥은 개인이 떠받쳤다. 개인 혼자 1451억원어치 순매수한 반면, 외국인과 기관은 각각 1184억원, 452억원어치 팔아치웠다. 코스닥 시총 상위단도 이차전지 소재주가 크게 올랐다. 에코프로비엠은 6%대 강세를 보였고, 엘앤에프는 3%가량 상승했다. 에코프로(-1.85%)만 하락했다.레인보우로보틱스(6.91%)를 필두로 한 두산로보틱스(7.56%), 티로보틱스(10.2%) 등 로봇주도 줄줄이 뛰었다. 펄어비스(2.75%), 카카오게임스(6.09%) 등 게임주도 큰폭으로 올랐다. 역대 최장(6거래일) 하한가 행진을 이어간 영풍제지(5.24%)는 이날 강세 전환했다. 이경민 대신증권 연구원은 ""코스피는 외국인, 기관 동반 순매수세가 유입됐다""며 ""11월 연방공개시장위원회(FOMC) 이후 호재 영향력 지속되는 가운데 미국채 금리 레벨 다운까지 가시화돼 증시에 우호적인 투자 여건이 형성됐다""고 설명했다. 이 연구원은 ""단기적으로 이같은 반등이 지속해서 탄력을 받을지는 3일(현지시간) 미국 고용지표도 중요하게 작용할 것""이라며 ""컨센서스대로 결과가 나올 경우 시장은 또 한번 채권금리 레벨 하향과 주식 추가 반등이라는 결과를 기대할 수 있을 것""이라고 부연했다. 박수진 미래에셋증권 연구원은 ""국내 증시 상승. FOMC 회의의 제롬 파월 미 중앙은행(Fed) 의장 발언이 비둘기파(통화완화선호)적으로 해석됐다""며 ""이에 따라 미국 국채 금리가 하락했고, 달러가 약세를 기록한 데 힘입어 위험 선호 심리가 회복됐다""고 분석했다. 원·달러 환율은 전날보다 20.5원 내린 1322.4원에 마감했다. 지난 2일(현지시간) 뉴욕증시에서 3대지수는 모두 1.7% 이상 올랐다. 금리 인상이 사실상 끝났다는 기대감에 '안도랠리'가 펼쳐졌다. 이날 뉴욕증권거래소(NYSE)에서 다우지수는 전장 대비 1.7%, S&P500지수는 1.89%, 나스닥지수는 1.78% 각각 뛰었다. 3대지수는 나흘째 강세를 지속했다. 신현아 한경닷컴 기자 [email]"
"&quot;<b>삼성전자</b>, 천안사업장 부지 더 넓힌다&quot;…HBM 투자 속도",http://www.newsis.com/view/?id=NISX20231102_0002507216&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/003/0012186222?sid=101,<b>삼성전자</b>가 <b>삼성</b>디스플레이의 천안사업장 내 부지 확보를 위해 <b>삼성</b>디스플레이와 105억원 규모의 부동산 매매 계약을 체결했다. 내년에 첨단 반도체인 고대역폭메모리(HBM) 생산 능력을 올해보다 2.5배 늘리기로 한... ,"Fri, 03 Nov 2023 07:01:00 +0900","[서울=뉴시스] 황준선 기자 = 삼성전자가 31일 올해 3분기 연결 기준 매출 67조4047억원, 영업이익 2조4336억원의 실적을 기록했다고 밝혔다. 매출은 전년 같은 기간 76조7817억원보다 12.2% 감소했고, 영업익도 10조8520억원 대비 77.6% 줄었다. 메모리 부문의 적자 폭이 줄어들고 모바일과 디스플레이 부문의 실적이 올라 올해 처음으로 조 단위 분기 영업이익을 기록했다. 사진은 이날 삼성전자 서초사옥의 모습. 2023.10.31. [email]"
"[게시판] <b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",https://www.yna.co.kr/view/AKR20231103023500003?input=1195m,https://n.news.naver.com/mnews/article/001/0014306948?sid=101,▲ <b>삼성전자</b>는 '2023 리그 오브 레전드(LoL) 국제대회' 토너먼트 스테이지에 맞춰 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 3일 밝혔다. 방문객은 오디세이 체험존에서 세계 최초... ,"Fri, 03 Nov 2023 08:14:00 +0900",
"<b>삼성전자</b>, 파리서 ‘2030 부산 엑스포’ 알린다",https://economist.co.kr/article/view/ecn202311020032,https://n.news.naver.com/mnews/article/243/0000052244?sid=101,<b>삼성전자</b>가 국제박람회기구(BIE) 총회가 열리는 프랑스 파리에서 2030 부산 세계박람회(엑스포) 유치 지원을 강화한다고 2일 밝혔다. <b>삼성전자</b>는 최근 파리에 입국하는 길목인 샤를드골 국제공항 2E 터미널 입국장에서... ,"Thu, 02 Nov 2023 15:15:00 +0900","삼성전자가 파리 샤를드골 국제공항 광고판을 통해 2023 부산 세계박람회 유치 지원을 하는 모습. [사진 삼성전자]

[이코노미스트 이창훈 기자] 삼성전자가 국제박람회기구(BIE) 총회가 열리는 프랑스 파리에서 2030 부산 세계박람회(엑스포) 유치 지원을 강화한다고 2일 밝혔다.삼성전자는 최근 파리에 입국하는 길목인 샤를드골 국제공항 2E 터미널 입국장에서 14개의 광고판을 통해 부산 엑스포를 집중적으로 알리고 있다.샤를드골 공항 이용객은 100미터 이상의 이동 동선에 연달아 자리 잡은 광고판에서 다양한 갤럭시 광고와 더불어 부산의 인상적인 모습을 일러스트로 표현한 부산 엑스포 홍보 이미지를 접할 수 있다. 이곳은 대한항공, 델타, 에어프랑스 등 주요 항공편이 이용하는 위치다.삼성전자는 2030 엑스포 개최지가 결정되는 11월 28일 BIE 제173회 총회 때까지 파리에서 부산 엑스포를 적극적으로 홍보할 예정이다.이 외에도 삼성전자는 9월 독일 베를린에서 열린 유럽 최대 가전전시회 IFA 2023을 비롯해 ▲2월 스페인 바르셀로나에서 열린 MWC(모바일 월드 콩그레스) ▲1월 스위스 다보스에서 열린 세계경제포럼 등 글로벌 주요 행사에 맞춰 부산 엑스포 광고를 진행해 왔다.ⓒ이코노미스트(https://economist.co.kr) '내일을 위한 경제뉴스 이코노미스트' 무단 전재 및 재배포 금지"
<b>삼성전자</b> 부산서 ‘오디세이 체험존’ 운영,http://news.heraldcorp.com/view.php?ud=20231103000336,https://n.news.naver.com/mnews/article/016/0002219626?sid=101,<b>삼성전자</b>가 ‘2023 리그 오브 레전드 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 17일까지 운영한다. 방문객은 오디세이 체험존에서 ▷세계 최초 듀얼 초고화질(UHD)... ,"Fri, 03 Nov 2023 11:17:00 +0900","방문객이 롯데백화점 부산 본점에 위치한 ‘오디세이 체험존’에서 삼성전자 게이밍 모니터를 체험하고 있다. [삼성전자 제공]

삼성전자가 ‘2023 리그 오브 레전드 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 17일까지 운영한다.

방문객은 오디세이 체험존에서 ▷세계 최초 듀얼 초고화질(UHD) 게이밍 모니터인 57인치 ‘오디세이 네오 G9’ ▷강력하고 빠른 게임플레이를 지원하는 49인치 ‘오디세이 OLED(유기발광다이오드) G9’을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다. 김지헌 기자

[email]"
"넓은 화면 속 '롤'…<b>삼성전자</b>, '오디세이 체험존' 운영",http://www.edaily.co.kr/news/newspath.asp?newsid=01528486635802112,https://n.news.naver.com/mnews/article/018/0005611024?sid=101,<b>삼성전자</b>(005930)가 ‘2023 리그 오브 레전드 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다. 방문객들이 롯데백화점 부산 본점에 위치한 ‘오디세이... ,"Fri, 03 Nov 2023 08:39:00 +0900","[이데일리 조민정 기자] 삼성전자(005930) 가 ‘2023 리그 오브 레전드 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍 모니터인 57형 ‘오디세이 네오 G9’ △강력하고 빠른 게임플레이를 지원하는 49형 ‘오디세이 OLED G9’을 직접 체험해 볼 수 있다.삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다."
"<b>삼성전자</b>, e스포츠 메카 부산에서 ‘오디세이 체험존’ 운영",https://www.seoul.co.kr/news/newsView.php?id=20231103500061&wlog_tag3=naver,https://n.news.naver.com/mnews/article/081/0003405599?sid=101,<b>삼성전자</b>가 e스포츠의 ‘메카’ 부산에서 게이밍 모니터 오디세이 제품군을 체험할 수 있는 특별한 공간을 마련한다. <b>삼성전자</b>는 오는 17일까지 롯데백화점 부산 본점에서 ‘2023 리그 오브 레전드(League of Legends)... ,"Fri, 03 Nov 2023 10:30:00 +0900","▲ 방문객들이 롯데백화점 부산 본점에 위치한 ‘오디세이 체험존’에서 삼성전자 게이밍 모니터를 체험하고 있다. 삼성전자 제공

삼성전자가 e스포츠의 ‘메카’ 부산에서 게이밍 모니터 오디세이 제품군을 체험할 수 있는 특별한 공간을 마련한다.삼성전자는 오는 17일까지 롯데백화점 부산 본점에서 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 운영한다고 3일 밝혔다.방문객들은 오디세이 체험존에서 ▲ 세계 최초 듀얼 UHD 게이밍 모니터인 57형 ‘오디세이 네오 G9’ ▲ 강력하고 빠른 게임플레이를 지원하는 49형 ‘오디세이 OLED G9’ 등을 체험할 수 있다.삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 준다. 체험존이 마련되는 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.전날 부산에서는 e스포츠계의 월드컵으로 불리는 ‘2023 리그 오브 레전드 월드 챔피언십’(롤드컵) 8강전이 시작됐다.박성국 기자"
"<b>삼성전자</b>, 게이밍 모니터 '오디세이 체험존' 운영",https://www.etnews.com/20231103000015,https://n.news.naver.com/mnews/article/030/0003152506?sid=105,<b>삼성전자</b>가 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다. 방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍... ,"Fri, 03 Nov 2023 08:54:00 +0900","삼성전자가 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.



방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' △빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.



삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.



이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.



조정형 기자 [email]"
외국인·기관 <b>삼성전자</b> 쌍끌이 매수,https://weekly.donga.com/3/all/11/4529404/1,https://n.news.naver.com/mnews/article/037/0000033328?sid=101,지난 주 에코프로 팔았던 개인은 다시 매수 11월 첫째 주(10월 30일~11월 3일) 국내 증시에서 외국인투자자가 기관투자자와 함께 <b>삼성전자</b>를 쌍끌이 매수한 것으로 나타났다. 이로 인해 <b>삼성전자</b> 주가는... ,"Fri, 03 Nov 2023 17:12:00 +0900","삼성전자 평택공장. [삼성전자 제공]

기간: 10월 30일~11월 3일 | 자료: 한국거래소

기간: 10월 30일~11월 3일 | 자료: 한국거래소

기간: 10월 30일~11월 3일 | 자료: 한국거래소

11월 첫째 주(10월 30일~11월 3일) 국내 증시에서 외국인투자자가 기관투자자와 함께 삼성전자를 쌍끌이 매수한 것으로 나타났다. 이로 인해 삼성전자 주가는 11월 2일 장중 한때 7만 원을 탈환했다. 한국 10월 수출액이 13개월 만에 증가세로 전환한 것은 물론, 최근 메모리 반도체 가격이 2년간의 하락을 멈추고 15.38% 반등하는 등 반도체 업황 개선 신호가 뚜렷하게 나타난 결과로 풀이된다. 다만 SK하이닉스에 대해서는 외국인과 기관이 엇갈린 판단을 했다. 외국인은 삼성전자와 SK하이닉스를 함께 담은 반면, 기관은 SK하이닉스에 대한 매도세를 나타냈다.11월 3일 한국거래소에 따르면 10월 30일~11월 3일 외국인이 가장 많이 매수한 종목은 삼성전자(2348억7861만 원)로 집계됐다(오후 3시 45분 기준). 2~4위는 SK하이닉스, 삼성전자우, 아모레퍼시픽, HD현대일렉트릭이었다. 외국인의 순매도 상위 5개 종목은 삼성SDI(1983억8949만 원), LG에너지솔루션(1190억8288만 원) 에코프로(1172억7806만 원), 기아(1017억9674만 원), 현대차(903억2170만 원)이었다.기관투자자의 순매수 1위 종목은 삼성전자(2140억7261만 원)였다. 삼성SDI(1564억1941만 원), NAVER(777억8090만 원), 한화에어로스페이스(544억3498만 원), 엘앤에프(458억1864만 원)가 뒤를 이었다. 기관이 가장 많이 매도한 5개 종목은 셀트리온, SK하이닉스, 호텔신라, 하나금융지주, 파두였다.이번 주 개인은 에코프로를 다시 사들였다. 순매수 상위 5개 종목은 에코프로(1249억4452만 원), 기아(1100억822만 원), LG에너지솔루션(803억667만 원), 현대차(660억5487만 원), 하나금융지주(521억9356만 원)로 나타났다. 개인이 가장 많이 매도한 종목은 삼성전자(4476억6157만 원)였다. SK하이닉스, 셀트리온, 한화에어로스페이스, NAVER가 뒤를 이었다."
"<b>삼성전자</b>, LOL 국제대회 맞춰 '오디세이체험존' 운영",https://it.chosun.com/news/articleView.html?idxno=2023092103666,https://it.chosun.com/news/articleView.html?idxno=2023092103666,<b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 17일까지 운영한다. 방문객들은 오디세이 체험존에서 세계 최초 듀얼 UHD... ,"Fri, 03 Nov 2023 09:52:00 +0900","삼성전자가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 17일까지 운영한다.

방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. / 삼성전자

방문객들은 오디세이 체험존에서 세계 최초 듀얼 UHD 게이밍 모니터인 57인치 '오디세이 네오 G9'와 강력하고 빠른 게임플레이를 지원하는 49인치 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공한다. 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

이광영 기자 [email]"
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",http://www.newsis.com/view/?id=NISX20231103_0002507673&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/003/0012186309?sid=101,<b>삼성전자</b>가 오는 17일까지 롯데백화점 부산 본점에서 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 운영한다고 3일 밝혔다. 방문객들은 오디세이 체험존에서... ,"Fri, 03 Nov 2023 08:35:00 +0900","[서울=뉴시스]삼성전자가 오는 17일까지 롯데백화점 부산 본점에서 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 운영한다고 3일 밝혔다.(사진=삼성전자 제공) [email]

*재판매 및 DB 금지"
"<b>삼성전자</b>, 부산에서 오디세이 체험존 운영",https://economist.co.kr/article/view/ecn202311030006,https://n.news.naver.com/mnews/article/243/0000052284?sid=101,<b>삼성전자</b>가 2023 리그 오브 레전드(League of Legends) 국제대회 토너먼트 스테이지에 맞춰 오디세이 체험존을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 밝혔다. 방문객은 오디세이 체험존에서 세계 최초... ,"Fri, 03 Nov 2023 11:00:00 +0900","롯데백화점 부산 본점에 있는 오디세이 체험존 모습. [사진 삼성전자]

[이코노미스트 이창훈 기자] 삼성전자가 2023 리그 오브 레전드(League of Legends) 국제대회 토너먼트 스테이지에 맞춰 오디세이 체험존을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 밝혔다.방문객은 오디세이 체험존에서 세계 최초 듀얼 UHD 게이밍 모니터인 57형 오디세이 네오 G9을 비롯해 강력하고 빠른 게임플레이를 지원하는 49형 오디세이 OLED G9을 직접 체험해 볼 수 있다.삼성전자는 행사 기간에 삼성스토어 전 지점에서 오디세이 네오 G9, 오디세이 OLED G9, 오디세이 아크 구매 고객에게 10만원 할인 혜택을 제공한다. 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 받을 수 있다.이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순으로 제공한다.ⓒ이코노미스트(https://economist.co.kr) '내일을 위한 경제뉴스 이코노미스트' 무단 전재 및 재배포 금지"
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",https://www.yna.co.kr/view/PYH20231103010400013?input=1196m,https://n.news.naver.com/mnews/article/001/0014306945?sid=105,<b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 밝혔다. 사진은 오디세이 체험존에서... ,"Fri, 03 Nov 2023 08:08:00 +0900",
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",https://www.yna.co.kr/view/PYH20231103010200013?input=1196m,https://n.news.naver.com/mnews/article/001/0014306943?sid=105,<b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 밝혔다. 사진은 오디세이 체험존에서... ,"Fri, 03 Nov 2023 08:08:00 +0900",
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",https://www.yna.co.kr/view/PYH20231103010300013?input=1196m,https://n.news.naver.com/mnews/article/001/0014306944?sid=105,<b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 밝혔다. 사진은 오디세이 체험존에서... ,"Fri, 03 Nov 2023 08:08:00 +0900",
"&quot;롤 하러 오세요&quot;…<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",https://www.hankyung.com/article/202311030065g,https://n.news.naver.com/mnews/article/015/0004909885?sid=101,<b>삼성전자</b>는 3일 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 밝혔다. 방문객들은 오디세이 체험존에서... ,"Fri, 03 Nov 2023 09:00:00 +0900","한종희 부회장 ""기술과 품질은 삼성 최우선 가치…미래 성장 이끌 신사업 발굴하자""

한종희 삼성전자 부회장(사진)은 1일 “기술과 품질은 최우선으로 지켜야 하는 본원적 경쟁력”이라고 말했다.한 부회장은 이날 경기 수원 디지털시티에서 열린 삼성전자 창립 54주년 기념식에서 “시대가 변해도 기술 선도는 삼성전자 최고의 가치이며 품질은 양보할 수 없는 핵심 경쟁력”이라며 이같이 말했다. 그는 “기술 우위를 확보하기 위한 투자는 언제나 최우선으로 추진해야 한다”며 “기술 격차를 바탕으로 확보한 재원을 연구개발에 재투자해 성장 기반을 강화하자”고 주문했다.한 부회장은 이어 “지금과 같은 불황기에는 단기적 성과에 집착하기 쉽다”며 “삼성전자에 내재된 도전·혁신 DNA를 발전시킬 기회로 활용해야 한다”고 말했다. 신사업 개척에도 속도를 내야 한다고 강조했다. 한 부회장은 “기존에 잘했던 사업에만 머무르지 말고 미래 성장을 견인할 수 있는 신사업 발굴을 적극 확대해가자”며 “인공지능(AI)과 데이터를 기반으로 운영시스템을 혁신해 경영 전반의 생산성과 효율성을 높이자”고 당부했다.이날 기념식에는 한 부회장을 비롯한 경영진과 임직원 400여 명이 참석했다. 이재용 삼성전자 회장은 예년처럼 참석하지 않았다. 삼성전자는 1969년 1월 13일에 삼성전자공업으로 출범했다. 하지만 1988년 11월 삼성반도체통신을 합병한 이후 창립기념일을 11월 1일로 바꿨다.삼성전자의 지난해 매출은 302조2314억원으로 출범 당시(300만원)의 1억74만3800배로 늘었다. 지난해 말 국내외 임직원 수는 27만372명으로 출범한 첫해 직원 수(36명)에 비해 7510배나 불었다.삼성디스플레이와 삼성전기도 이날 각각 기흥사업장과 수원사업장에서 창립기념식을 열었다. 최주선 삼성디스플레이 사장은 기념사에서 “새로운 영역으로 사업을 확대하고 신기술에 도전하는 것이 우리에게 주어진 과제”라고 말했다. 장덕현 삼성전기 사장도 기념사를 통해 “끊임없는 혁신으로 기술 한계를 극복하고 전자산업 발전에 기여하자”고 당부했다.삼성은 이날부터 2주간 삼성전자를 포함한 전 관계사 임직원이 봉사 활동에 참여하는 ‘나눔위크’ 캠페인을 연다.김익환 기자 [email]"
